 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
   2.9084366381727666E+034   2.1686278866894459E+035   1.3131922203085885E+035 
   5.4505701284036145E+033   6.5638059490960917E+032   3.4132089051309637E+035 
   7.7139148575107108E+037   8.2172183138215241E+033   6.0018610701392109E+034 
   1.5865916157614164E+035   3.1250241244451935E+041   2.0914443432433214E+033 
   3.5587557624391559E+039   5.7020499086337684E+033   2.6194254541219341E+035 
   4.7616906758649724E+034   8.8620940152490140E+034   4.5818896588717177E+033 
   5.5416568884708233E+032   1.2954855342469405E+034   1.8520700634716034E+034 
   1.2440328077923461E+035   2.3024807715543876E+034   3.6177412258715054E+038 
   1.9026574058211798E+035   3.9246815830306166E+033   8.6147591398931068E+034 
   5.6432967444228267E+035   1.0817211447746649E+034   1.8755051730429114E+034 
   1.0015151720291885E+034   5.4312902945356703E+034   9.7400149039638795E+034 
   1.2794524104984100E+039   3.3080166548188475E+034   2.6397341265367686E+034 
   1.9788587996518352E+034   1.8802107895639911E+035   2.2948147887283546E+038 
   5.3824030782678464E+035   1.5925087299655641E+036   9.1940421435633462E+035 
   2.1168992960625244E+035   2.2361701227070476E+035   2.0541392216823741E+035 
   4.5630704671264088E+034   1.2103891405972764E+034   8.5768612839615623E+033 
   8.5161496609092308E+034   1.6356709161952656E+035   3.2697467859405395E+034 
   3.4664250315260841E+035   5.1378859835982305E+038   4.9446528062922530E+038 
   3.3999682149501586E+034   3.0716052997591348E+034   3.0457668991919195E+034 
   1.2396923360224359E+034   9.6799367554451014E+034   2.2561843887899023E+034 
   5.2610859411479266E+037   1.1371020309956650E+035   8.7753284067915049E+034 
   3.6356166882648975E+035   2.4388100016790332E+038   1.2931961691116475E+034 
   3.2949990339945882E+034   1.1326200085157946E+034   1.1751845490832371E+035 
   5.2761693404351475E+034   7.7398236134908910E+033   2.3017100256947179E+033 
   5.8179866853267858E+034   5.8263788607949944E+039   1.7158370544502498E+035 
   4.6579091550540550E+037   6.8918826569387148E+034   3.0420250506072103E+034 
   7.9544610913507172E+038   4.2065354469457624E+034   1.2017983629237488E+037 
   1.1012335987511027E+035   5.8858413806432818E+034   2.2744072039025363E+034 
   2.4416537969492735E+034   3.2379895283846994E+034   1.6967380196249518E+035 
   9.1050154769283940E+034   5.5157940486890037E+034   4.1760149098942457E+032 
   6.1918462747236944E+034   2.9942609056064617E+040   3.4913373137413049E+034 
   1.8991523172396481E+035   5.0812764108608388E+034
 Direct Call =   1.4083045562475795E+034   2.1997706908212639E+035 
   1.0561621776138204E+034   1.9865460816707575E+035   1.9921027684200730E+039 
   3.0709429301489706E+040   2.2668948631806555E+034   3.6354657835302224E+033 
   2.4589069680621252E+039   7.6320731479078504E+034   7.9471586237454905E+038 
   2.7190833608031233E+034   2.9912526124153117E+034   3.9406033303646874E+035 
   2.2719828457260074E+033   1.6606887692149657E+036   2.0198994249733909E+035 
   2.5957350111389005E+034   4.2676283326964502E+035   6.2037661160750221E+034 
   1.2460144024720387E+035   8.2875528363878419E+033   2.3962950925313633E+034 
   4.5278396495040344E+034   2.1359477696681518E+034   3.6572687081600601E+034 
   1.2887546035657138E+036   8.9251807099067970E+034   1.8131826089342752E+035 
   3.1486320877768725E+037   2.3770236588771554E+034   4.0245317949837140E+034 
   2.5322015879766033E+034   1.0136270071941915E+034   2.3191820018885406E+034 
   2.3034993312693842E+034   5.3527004835684174E+037   4.3930886453578513E+039 
   2.0634922337242190E+034   4.3078692644796061E+034   1.5160786815088480E+036 
   9.0717779479764260E+033   6.9047397384468592E+036   2.0103538701109788E+035 
   2.2671156398659285E+037   7.2716944801159438E+034   9.0625955212941076E+034 
   4.3905633997723659E+037   3.6010538228327133E+034   2.9621705969112251E+033 
   4.6771288607751730E+034   2.4052516220035762E+038   3.4678558015056731E+034 
   1.6952736090061780E+034   1.3869853683677367E+034   2.6202838968892982E+033 
   1.4623992479071520E+034   9.4555961227011796E+040   3.2166506620535177E+034 
   7.3064338804616174E+034   1.9853118784881936E+040   8.9272421556921206E+033 
   1.5441814669183797E+035   1.2152911000772633E+037   4.0398559562579090E+036 
   3.1659099545497500E+034   2.3802811059226064E+034   1.4044562723818476E+034 
   7.2998114181065164E+034   2.5712853280537124E+041   9.3928767063203591E+036 
   1.3459403345113367E+037   2.2947682297921918E+035   6.0931079963548466E+033 
   6.9818253489687828E+039   9.9069734893603708E+033   2.1681495021253677E+034 
   4.9174327968241223E+040   9.9093350952248970E+033   1.0967691149193079E+034 
   9.1522249154188730E+041   7.8690783678071211E+034   9.6362338634364216E+034 
   2.4546411530881822E+035   1.3993800311035090E+035   5.7101684958773232E+034 
   8.1200154517616365E+034   5.7557277683190067E+033   1.2595245360926057E+034 
   2.4455800470461578E+035   1.1443502684699540E+037   1.3286312294860649E+037 
   1.1846224631548511E+034   3.9929239169208473E+034   2.1913732749511159E+034 
   2.4395917469134214E+035   6.5234953393304690E+037   1.5018414445187694E+034 
   3.2434011699801763E+034   4.8541188210198566E+039   2.4694499523106287E+034 
   9.3501301838486901E+033   1.3246053732522893E+037   7.2054177252660735E+035 
   1.4581845060779532E+040   6.4036054990635216E+034   4.7525457077682999E+034 
   4.9517940139085158E+034   3.9409051353292586E+034   4.8702122766837229E+034 
   3.6291545929006821E+034   1.1845509377415608E+036   4.7444168094813765E+034 
   2.6922661236318874E+034   1.4125328931860455E+034   1.2531915313542239E+034 
   7.8845901286326343E+034   1.3653663332088105E+034   1.5428590164961559E+035 
   2.1810155218508996E+034   1.2960577736546565E+034   5.9094589929326583E+038 
   2.4505168391055593E+036   1.6159981994620662E+034   1.1489738578397387E+035 
   2.5105190066758314E+038   9.0944433172318303E+034   1.8751452848254929E+039 
   1.6059307492593791E+034   2.5682150670123558E+034   9.9277742399750460E+033 
   7.7907257055520897E+033   7.3708935650247558E+034   6.5606315123133724E+033 
   8.5427432030570500E+035   9.2491136763071069E+037   2.0477759145184153E+034 
   2.5320808748659551E+035   8.0435695565954989E+038   2.9135789338036721E+034 
   1.1670767209571365E+035   1.1107175579476601E+034   9.4786552329877788E+033 
   2.8773754235744184E+034   4.5955826741886680E+034   5.7072605998497172E+036 
   4.6128402388376746E+034   7.1906202020590151E+034   1.2486186906910015E+037 
   2.6519393062316428E+034   7.7608149237219826E+036   9.9697448227772951E+033 
   1.1310926018989197E+034   1.1805675568658746E+034   2.5707916186508647E+035 
   1.9544502728819914E+034   5.1321553094916746E+034   7.6675366453312460E+035 
   7.0508632789438717E+034   8.7960641262940493E+033   4.2461009779657779E+039 
   2.0213316209387912E+035   1.2427005099589492E+034   4.6728283053332014E+034 
   4.0146920626700582E+035   4.5569962123422412E+034   4.1928410131385856E+034 
   2.7571390107505898E+035   6.5932965585749263E+034   1.7174168620702992E+036 
   1.1244128976548290E+038   3.9980236688489389E+034   1.0078923153226664E+035 
   6.2981808156719779E+035   1.8007844086782720E+034   3.3168491476732878E+035 
   1.8406687184110629E+035   7.6833684290723000E+032   3.7917614561574236E+035 
   7.8846145870741848E+035   8.9781634431283191E+036   2.7651215864212274E+039 
   4.3451063715225546E+034   2.5587821203136307E+033   1.7703084001429064E+035 
   1.2927183451946511E+034   3.8031782104377011E+034   1.8730122530938372E+034 
   1.0509944055393252E+036   4.4208287827936154E+034   7.8425528261183349E+033 
   8.3531139701368606E+038   1.0507696042488531E+034   7.4976797844051652E+039 
   1.0841284614281723E+038   5.2801396567336362E+034   3.5096259967807259E+034 
   1.3125111452745293E+033   5.9799769137954451E+036   1.4511142604753183E+034 
   1.2419424091191057E+034   1.2224710073445736E+037   1.8784917183740568E+034 
   2.7696251934616228E+034   3.4118744766458942E+034   4.8147945789471124E+035 
   3.5337573216417354E+034   4.6725659310357495E+037   6.3730429590743807E+033 
   2.8377860161969550E+034   2.0236688553378897E+034   1.1036330942991451E+034 
   1.8770977747260140E+038   2.8085756820728686E+034   4.7228389007918200E+034 
   1.0525038833417083E+038   2.8096963893430112E+034   8.2222495995702976E+037 
   8.1922436313432477E+034   1.6275941838685565E+034   1.4869463485426649E+033 
   2.8113601722524114E+036   1.6858360840446756E+034   2.3859098703392054E+036 
   8.7075401599096249E+034   2.2327693878869034E+033   1.8222741398388555E+034 
   1.1454649172959223E+035   6.2169160789735668E+033   7.8846511086035169E+034 
   3.3808769261582818E+034   9.4256549027240904E+040   6.1360200327161712E+035 
   2.7155454815903132E+034   2.8399382180947907E+033   8.8592301549143062E+032 
   3.4489498416172570E+034   1.4221291218990569E+035   3.9271979152219061E+034 
   7.0871772611504794E+034   4.1754680917514014E+034   1.1272062065457974E+035 
   1.7291748404654238E+035   2.7780581042783214E+036   5.9156367759569265E+034 
   1.2177482189507953E+033   1.4376722307593134E+034   5.1497799017735560E+034 
   9.4657729881468650E+034   3.2943133703125873E+033   3.7998012016375196E+034 
   2.0407681040920619E+035   9.0321022232596674E+034   2.0709535443330002E+036 
   1.8552644580641649E+035   2.3757790082483699E+036   1.4934552745257401E+035 
   3.6408828486590993E+034   4.1770547447085841E+034   5.7995446957812572E+034 
   1.4862795398446845E+034   3.9571681308609842E+034   5.5373467951031716E+034 
   1.1487204022827411E+034   1.1662196077685555E+034   8.2729675412204861E+034 
   7.8018831831830825E+035   1.3311889200467290E+034   2.6099768980554581E+036 
   3.5129587209261851E+035   3.4276492988500977E+034   4.6712373576516387E+034 
   1.5502936670425850E+036   1.6399109413510963E+037   3.8104544652195850E+033 
   1.3048902609962877E+034   3.9734811895804981E+032   3.5889209050370178E+033 
   1.2824699632399951E+034   1.0758884323357430E+035   1.1820801731882517E+035 
   1.3312714826655958E+034   3.1903306773316699E+041   2.6418697971911441E+036 
   9.5526124244292310E+033   2.8964457643175988E+034   1.2390956664628590E+041 
   9.9398437918043054E+034   1.0996727572973950E+034   1.1147901697205355E+035 
   2.1328290084131648E+034   1.1941912907982341E+033   3.1142831462322631E+034 
   1.1287475656413201E+034   5.9357384584415741E+033   6.7572678148461812E+034 
   1.1605296288921335E+042   9.2161166901437279E+033   5.8870151881750851E+034 
   4.1220545390135669E+033   2.1299320143939479E+033   8.4495770010762028E+033 
   5.4573775524754667E+034   1.7786430560660046E+034   3.3560608015636332E+034 
   3.4162121568665916E+034   1.0723523196080004E+034   1.4431365349025077E+037 
   2.8239413925282230E+034   1.3647420216994377E+036   2.3073414710962265E+034 
   8.9133515788132428E+033   8.2110830698194453E+033   2.6665126513216073E+034 
   1.3241435820133073E+034   2.9922807857144027E+035   4.5151909406743679E+034 
   1.6902809587569846E+034   1.9233815539316587E+034   2.0007862713473336E+041 
   3.9722375954468624E+034   2.9932958574196193E+035   4.4717280452998624E+034 
   2.0625183523152732E+034   8.9339150805953344E+035   2.3334010803202853E+035 
   3.1343126616146966E+036   8.3064397960494001E+033   1.2231040882042431E+040 
   1.1325891345980749E+035   6.0970212836794752E+034   1.1794375968095639E+035 
   2.8799986461558484E+035   1.9421183975160148E+034   2.2426079217171029E+034 
   3.1202845667249078E+034   4.0446922922346018E+034   3.0525985782765987E+037 
   1.7842392521500005E+034   1.2052236576903835E+034   4.6612043039573691E+040 
   1.7492036223127875E+037   1.5346874027952225E+035   8.8098107088834089E+033 
   8.0268013197344456E+033   1.6376900501901860E+038   1.7947207637068151E+038 
   4.9607990803084658E+034   1.2089091184925114E+035   2.5126766265392130E+035 
   3.6098035726613522E+034   1.1871735828641147E+035   4.2403327772920389E+033 
   2.1238746929816441E+036   8.9102061540302500E+036   3.5682507827220235E+034 
   2.7346958586513430E+034   6.5516641489657238E+033   1.5841525501255023E+034 
   2.6132561899935394E+034   1.0164422770164895E+035   3.6702782120021635E+034 
   1.9186717586051583E+035   6.9833604239942544E+034   9.5913120346551847E+033 
   1.7376023008115122E+034   1.7950212538360129E+034   1.3649297306814113E+037 
   9.8963421341979153E+037   7.5351310548407241E+033   1.8158422242131167E+038 
   3.9067132606499504E+034   1.5122043902389781E+035   8.7499313679887747E+033 
   3.4728442720920778E+034   1.1234156506976444E+035   2.4528969107420243E+035 
   7.8704867806101803E+033   9.5491428598105421E+037   1.0166170170318403E+037 
   1.5389013055233022E+035   1.5031732258711619E+035   5.7297242837133168E+035 
   1.1613297841558705E+034   3.8987117145289553E+039   9.1599872875372252E+033 
   3.5667045493037014E+038   8.2448447479593491E+033   1.7798363639765438E+034 
   1.4882278843545023E+033   1.2918934533911241E+034   2.3798683621143723E+033 
   5.1133860904466574E+034   5.5306076685093820E+033   3.5806033551101410E+034 
   8.2128984067288414E+036   2.6707441497787155E+035   8.4918206356560958E+033 
   3.3578612525880196E+040   1.7266910183280609E+038   3.6165247164284911E+040 
   7.2700213520563685E+034   4.9691150070435158E+033   3.4918300322563320E+036 
   2.7264628354014598E+034   9.4613314735688628E+034   2.4916166397332913E+040 
   1.2295063466522238E+035   9.9478064378463778E+034   7.3754972406795928E+037 
   1.2450018202268734E+035   6.4147646847929814E+033   3.3529721487061083E+034 
   1.0548737960968699E+035   6.1956080404389207E+035   6.9993244186387057E+033 
   2.3141455915697654E+034   7.6298835339644622E+034   1.4562304950565312E+034 
   2.2675246307037695E+035   6.3697480118600994E+037   1.2066412506897923E+034 
   1.5636956038627931E+035   1.3095812045483366E+034   1.5135227722199497E+034 
   5.1550705269917920E+037   2.1247132870286481E+037   8.2229630466803907E+034 
   5.7426124961968248E+034   1.5880463577777382E+039   2.2273085590438107E+034 
   2.5024222753516393E+034   2.6635114573441759E+036   7.9956844423806834E+034 
   1.2736148270659815E+035   3.1827188745345711E+038   1.2943970892969909E+034 
   2.7437306831868292E+034   9.0023513773397321E+041   4.1507693182340711E+034 
   4.1539647030838329E+034   8.8369988905943582E+037   9.2041264222290728E+034 
   5.5888202998595108E+036   1.7537787508305217E+034   3.7731590727119591E+034 
   7.0770369153728399E+034   3.6913496770598679E+034   2.3799782148789211E+034 
   3.1051719985193182E+035   8.6514089740372588E+033   8.1223515696435606E+037 
   2.4836671064910416E+034   1.3153314881265047E+040   1.2542339605047610E+034 
   4.7193333306724743E+033   1.9317482913960884E+033   1.2340449857514470E+034 
   3.5922047344025810E+035   3.6049047396433081E+035   1.2772930800584083E+035 
   6.9045552170308213E+034   2.6554216596935102E+040   1.4940990301431540E+034 
   6.0499526529452739E+034   2.5463401017318864E+035   1.6300027419761452E+034 
   1.2565030454210557E+034   8.1406605807226440E+033   3.3121710511466871E+034 
   2.2614781985628616E+034   6.2557426156813539E+038   3.4073797617436635E+034 
   1.3119279670749358E+034   1.1569338443663794E+039   5.2220165761656582E+036 
   3.1014973979801446E+033   6.2300382202637266E+034   2.9550443684361286E+035 
   8.8748933990955013E+036   8.5601588491622436E+033   3.1440876435644163E+034 
   4.1583824091580974E+034   7.0162474489681496E+033   8.2312123916013696E+035 
   1.1822260675043757E+034   1.1074242131004182E+035   4.4443083676903113E+035 
   1.1120237766687023E+038   2.0813427616362964E+034   1.1072243432010425E+035 
   2.0937113256967184E+038   5.6311357452229006E+037   1.2122975114115727E+038 
   9.0132361490919243E+033   9.0263558903995483E+033   2.0521214291744667E+034 
   6.5306200757232615E+035   1.5098813359949570E+034   2.8674000618295183E+034 
   1.3203667613694204E+034   2.7207642108390435E+034   1.4340706640862946E+033 
   9.2869554729701263E+033   1.4718635453301015E+034   1.1823277659136759E+035 
   1.0821043279105971E+035   2.1820048333879209E+034   4.0407047057452048E+035 
   6.9705859526235478E+034   8.6099933086180481E+036   1.5392227333045997E+035 
   2.5663215204286720E+034   1.3908108457113729E+034   5.8603201614839281E+034 
   3.7552630707381980E+035   2.3206020080346774E+035   2.3304114998656361E+034 
